Grammar:

Rule 0     S' -> prog
    MODEQ           reduce using rule 99 (factor -> STRING_LITERAL .)
    DIVEQ           reduce using rule 99 (factor -> STRING_LITERAL .)
    MULEQ           reduce using rule 99 (factor -> STRING_LITERAL .)
    SUBEQ           reduce using rule 99 (factor -> STRING_LITERAL .)
    ADDEQ           reduce using rule 99 (factor -> STRING_LITERAL .)
    =               reduce using rule 99 (factor -> STRING_LITERAL .)
    LOR             reduce using rule 99 (factor -> STRING_LITERAL .)
    ;               reduce using rule 99 (factor -> STRING_LITERAL .)
    ]               reduce using rule 99 (factor -> STRING_LITERAL .)
    ,               reduce using rule 99 (factor -> STRING_LITERAL .)
    }               reduce using rule 99 (factor -> STRING_LITERAL .)
    )               reduce using rule 99 (factor -> STRING_LITERAL .)


state 58

    (100) factor -> CHAR_LITERAL .
    DEC             reduce using rule 100 (factor -> CHAR_LITERAL .)
    INC             reduce using rule 100 (factor -> CHAR_LITERAL .)
    ^               reduce using rule 100 (factor -> CHAR_LITERAL .)
    %               reduce using rule 100 (factor -> CHAR_LITERAL .)
    /               reduce using rule 100 (factor -> CHAR_LITERAL .)
    *               reduce using rule 100 (factor -> CHAR_LITERAL .)
    -               reduce using rule 100 (factor -> CHAR_LITERAL .)
    +               reduce using rule 100 (factor -> CHAR_LITERAL .)
    GE              reduce using rule 100 (factor -> CHAR_LITERAL .)
    GT              reduce using rule 100 (factor -> CHAR_LITERAL .)
    LE              reduce using rule 100 (factor -> CHAR_LITERAL .)
    LT              reduce using rule 100 (factor -> CHAR_LITERAL .)
    NE              reduce using rule 100 (factor -> CHAR_LITERAL .)
    EQ              reduce using rule 100 (factor -> CHAR_LITERAL .)
    LAND            reduce using rule 100 (factor -> CHAR_LITERAL .)
    MODEQ           reduce using rule 100 (factor -> CHAR_LITERAL .)
    DIVEQ           reduce using rule 100 (factor -> CHAR_LITERAL .)
    MULEQ           reduce using rule 100 (factor -> CHAR_LITERAL .)
    SUBEQ           reduce using rule 100 (factor -> CHAR_LITERAL .)
    ADDEQ           reduce using rule 100 (factor -> CHAR_LITERAL .)
    =               reduce using rule 100 (factor -> CHAR_LITERAL .)
    LOR             reduce using rule 100 (factor -> CHAR_LITERAL .)
    ;               reduce using rule 100 (factor -> CHAR_LITERAL .)
    ]               reduce using rule 100 (factor -> CHAR_LITERAL .)
    ,               reduce using rule 100 (factor -> CHAR_LITERAL .)
    }               reduce using rule 100 (factor -> CHAR_LITERAL .)
    )               reduce using rule 100 (factor -> CHAR_LITERAL .)


state 59

    (101) factor -> FLOAT_LITERAL .
    DEC             reduce using rule 101 (factor -> FLOAT_LITERAL .)
    INC             reduce using rule 101 (factor -> FLOAT_LITERAL .)
    ^               reduce using rule 101 (factor -> FLOAT_LITERAL .)
    %               reduce using rule 101 (factor -> FLOAT_LITERAL .)
    /               reduce using rule 101 (factor -> FLOAT_LITERAL .)
    *               reduce using rule 101 (factor -> FLOAT_LITERAL .)
    -               reduce using rule 101 (factor -> FLOAT_LITERAL .)
    +               reduce using rule 101 (factor -> FLOAT_LITERAL .)
    GE              reduce using rule 101 (factor -> FLOAT_LITERAL .)
    GT              reduce using rule 101 (factor -> FLOAT_LITERAL .)
    LE              reduce using rule 101 (factor -> FLOAT_LITERAL .)
    LT              reduce using rule 101 (factor -> FLOAT_LITERAL .)
    NE              reduce using rule 101 (factor -> FLOAT_LITERAL .)
    EQ              reduce using rule 101 (factor -> FLOAT_LITERAL .)
    LAND            reduce using rule 101 (factor -> FLOAT_LITERAL .)
    MODEQ           reduce using rule 101 (factor -> FLOAT_LITERAL .)
    DIVEQ           reduce using rule 101 (factor -> FLOAT_LITERAL .)
    MULEQ           reduce using rule 101 (factor -> FLOAT_LITERAL .)
    SUBEQ           reduce using rule 101 (factor -> FLOAT_LITERAL .)
    ADDEQ           reduce using rule 101 (factor -> FLOAT_LITERAL .)
    =               reduce using rule 101 (factor -> FLOAT_LITERAL .)
    LOR             reduce using rule 101 (factor -> FLOAT_LITERAL .)
    ;               reduce using rule 101 (factor -> FLOAT_LITERAL .)
    ]               reduce using rule 101 (factor -> FLOAT_LITERAL .)
    ,               reduce using rule 101 (factor -> FLOAT_LITERAL .)
    }               reduce using rule 101 (factor -> FLOAT_LITERAL .)
    )               reduce using rule 101 (factor -> FLOAT_LITERAL .)


state 60

    (102) factor -> INTEGER_LITERAL .
    DEC             reduce using rule 102 (factor -> INTEGER_LITERAL .)
    INC             reduce using rule 102 (factor -> INTEGER_LITERAL .)
    ^               reduce using rule 102 (factor -> INTEGER_LITERAL .)
    %               reduce using rule 102 (factor -> INTEGER_LITERAL .)
    /               reduce using rule 102 (factor -> INTEGER_LITERAL .)
    *               reduce using rule 102 (factor -> INTEGER_LITERAL .)
    -               reduce using rule 102 (factor -> INTEGER_LITERAL .)
    +               reduce using rule 102 (factor -> INTEGER_LITERAL .)
    GE              reduce using rule 102 (factor -> INTEGER_LITERAL .)
    GT              reduce using rule 102 (factor -> INTEGER_LITERAL .)
    LE              reduce using rule 102 (factor -> INTEGER_LITERAL .)
    LT              reduce using rule 102 (factor -> INTEGER_LITERAL .)
    NE              reduce using rule 102 (factor -> INTEGER_LITERAL .)
    EQ              reduce using rule 102 (factor -> INTEGER_LITERAL .)
    LAND            reduce using rule 102 (factor -> INTEGER_LITERAL .)
    MODEQ           reduce using rule 102 (factor -> INTEGER_LITERAL .)
    DIVEQ           reduce using rule 102 (factor -> INTEGER_LITERAL .)
    MULEQ           reduce using rule 102 (factor -> INTEGER_LITERAL .)
    SUBEQ           reduce using rule 102 (factor -> INTEGER_LITERAL .)
    ADDEQ           reduce using rule 102 (factor -> INTEGER_LITERAL .)
    =               reduce using rule 102 (factor -> INTEGER_LITERAL .)
    LOR             reduce using rule 102 (factor -> INTEGER_LITERAL .)
    ;               reduce using rule 102 (factor -> INTEGER_LITERAL .)
    ]               reduce using rule 102 (factor -> INTEGER_LITERAL .)
    ,               reduce using rule 102 (factor -> INTEGER_LITERAL .)
    }               reduce using rule 102 (factor -> INTEGER_LITERAL .)
    )               reduce using rule 102 (factor -> INTEGER_LITERAL .)


state 61

    (10) decl_init -> ID : CONSTANT = expr . ;
    ;               shift and go to state 133


state 62

    (114) type_func -> FUNCTION type_array_sized ( . opt_param_list )
    (116) opt_param_list -> . param_list
    (117) opt_param_list -> . empty
    (118) param_list -> . param
    (119) param_list -> . param_list , param
    (123) empty -> .
    (120) param -> . ID : type_array_sized
    (121) param -> . ID : type_array
    (122) param -> . ID : type_simple
    )               reduce using rule 123 (empty -> .)
    ID              shift and go to state 138

    opt_param_list                 shift and go to state 134
    param_list                     shift and go to state 135
    empty                          shift and go to state 136
    param                          shift and go to state 137

state 63

    (115) type_func -> FUNCTION type_simple ( . opt_param_list )
    (116) opt_param_list -> . param_list
    (117) opt_param_list -> . empty
    (118) param_list -> . param
    (119) param_list -> . param_list , param
    (123) empty -> .
    (120) param -> . ID : type_array_sized
    (121) param -> . ID : type_array
    (122) param -> . ID : type_simple
    )               reduce using rule 123 (empty -> .)
    ID              shift and go to state 138

    opt_param_list                 shift and go to state 139
    param_list                     shift and go to state 135
    empty                          shift and go to state 136
    param                          shift and go to state 137

state 64

    (112) type_array_sized -> ARRAY index type_array_sized .
    ;               reduce using rule 112 (type_array_sized -> ARRAY index type_array_sized .)
    =               reduce using rule 112 (type_array_sized -> ARRAY index type_array_sized .)
    (               reduce using rule 112 (type_array_sized -> ARRAY index type_array_sized .)
    ,               reduce using rule 112 (type_array_sized -> ARRAY index type_array_sized .)
    )               reduce using rule 112 (type_array_sized -> ARRAY index type_array_sized .)


state 65

    (113) type_array_sized -> ARRAY index type_simple .
    ;               reduce using rule 113 (type_array_sized -> ARRAY index type_simple .)
    =               reduce using rule 113 (type_array_sized -> ARRAY index type_simple .)
    (               reduce using rule 113 (type_array_sized -> ARRAY index type_simple .)
    ,               reduce using rule 113 (type_array_sized -> ARRAY index type_simple .)
    )               reduce using rule 113 (type_array_sized -> ARRAY index type_simple .)


state 66

    (96) index -> [ expr . ]
    ]               shift and go to state 140


state 67

    (5) decl -> ID . : type_func ;
    (6) decl -> ID . : type_array_sized ;
    (7) decl -> ID . : type_simple ;
    (8) decl_init -> ID . : type_func = { opt_stmt_list }
    (9) decl_init -> ID . : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> ID . : CONSTANT = expr ;
    (11) decl_init -> ID . : type_simple = expr ;
    (93) group -> ID . index
    (94) group -> ID . ( opt_expr_list )
    (103) factor -> ID .
    (96) index -> . [ expr ]
    :               shift and go to state 8
    (               shift and go to state 104
    DEC             reduce using rule 103 (factor -> ID .)
    INC             reduce using rule 103 (factor -> ID .)
    ^               reduce using rule 103 (factor -> ID .)
    %               reduce using rule 103 (factor -> ID .)
    /               reduce using rule 103 (factor -> ID .)
    *               reduce using rule 103 (factor -> ID .)
    -               reduce using rule 103 (factor -> ID .)
    +               reduce using rule 103 (factor -> ID .)
    GE              reduce using rule 103 (factor -> ID .)
    GT              reduce using rule 103 (factor -> ID .)
    LE              reduce using rule 103 (factor -> ID .)
    LT              reduce using rule 103 (factor -> ID .)
    NE              reduce using rule 103 (factor -> ID .)
    EQ              reduce using rule 103 (factor -> ID .)
    LAND            reduce using rule 103 (factor -> ID .)
    MODEQ           reduce using rule 103 (factor -> ID .)
    DIVEQ           reduce using rule 103 (factor -> ID .)
    MULEQ           reduce using rule 103 (factor -> ID .)
    SUBEQ           reduce using rule 103 (factor -> ID .)
    ADDEQ           reduce using rule 103 (factor -> ID .)
    =               reduce using rule 103 (factor -> ID .)
    LOR             reduce using rule 103 (factor -> ID .)
    ;               reduce using rule 103 (factor -> ID .)
    [               shift and go to state 31

    index                          shift and go to state 103

state 68

    (46) block_stmt -> { . opt_stmt_list }
    (12) opt_stmt_list -> . empty
    (13) opt_stmt_list -> . stmt_list
    (123) empty -> .
    (14) stmt_list -> . stmt
    (15) stmt_list -> . stmt stmt_list
    (16) stmt -> . closed_stmt
    (17) stmt -> . open_stmt
    (18) closed_stmt -> . simple_stmt
    (19) closed_stmt -> . while_stmt_closed
    (20) closed_stmt -> . for_stmt_closed
    (21) closed_stmt -> . if_stmt_closed
    (22) open_stmt -> . while_stmt_open
    (23) open_stmt -> . for_stmt_open
    (24) open_stmt -> . if_stmt_open
    (35) simple_stmt -> . expr ;
    (36) simple_stmt -> . decl
    (37) simple_stmt -> . block_stmt
    (38) simple_stmt -> . continue_stmt
